tweet_id,name,dog_stage,breed
835574547218894849,Eli,,Staffordshire_bullterrier
835297930240217089,Ash,,Rottweiler
835264098648616962,Lola,,
835172783151792128,,,Border_collie
835152434251116546,,,
834931633769889797,Tucker,,
834786237630337024,Tobi,,Border_terrier
834574053763584002,,doggo,
834458053273591808,Chester,,Rhodesian_ridgeback
834209720923721728,Wilson,,golden_retriever
834086379323871233,Lipton,,
833863086058651648,Bentley,,kuvasz
833826103416520705,Charlie,,Chihuahua
833722901757046785,Bronte,,West_Highland_white_terrier
833479644947025920,Poppy,,golden_retriever
833124694597443584,Gidget,pupper,Cardigan
832998151111966721,Rhino,doggo,boxer
832757312314028032,Willow,,Cardigan
832636094638288896,Orion,,Eskimo_dog
832397543355072512,Eevee,,Pekinese
832369877331693569,Charlie,,kelpie
832273440279240704,Smiley,doggo,Pembroke
832032802820481025,Miguel,doggo,whippet
831939777352105988,Emanuel,doggo,Pomeranian
831911600680497154,Kuyu,,bloodhound
831670449226514432,Daisy,,Pembroke
831650051525054464,,,Eskimo_dog
831552930092285952,Dutch,,Chihuahua
831322785565769729,Pete,doggo,Old_English_sheepdog
831315979191906304,,pupper,briard
831309418084069378,Scooter,,Doberman
831262627380748289,Tucker,,cocker_spaniel
830956169170665475,Reggie,,kuvasz
830583320585068544,Lilly,,Labrador_retriever
830097400375152640,Samson,,toy_poodle
829861396166877184,Mia,,Border_terrier
829501995190984704,Leo,,French_bulldog
829449946868879360,,doggo,Labrador_retriever
829374341691346946,Astrid,doggo,Staffordshire_bullterrier
829141528400556032,Malcolm,,golden_retriever
829011960981237760,Dexter,,boxer
828770345708580865,Alfie,,
828708714936930305,Fiona,,
828650029636317184,,,golden_retriever
828409743546925057,Mutt,,
828408677031882754,Bear,,Weimaraner
828381636999917570,Doobert,doggo,Bedlington_terrier
828376505180889089,Beebop,,American_Staffordshire_terrier
828372645993398273,Alexander,,malamute
828011680017821696,Brutus,,American_Staffordshire_terrier
827933404142436356,Kona,pupper,German_shepherd
827653905312006145,Boots,,collie
827600520311402496,Tucker,,Pembroke
827324948884643840,Ralphie,,golden_retriever
827199976799354881,Charlie,,Great_Dane
826958653328592898,Loki,doggo,golden_retriever
826848821049180160,Cupid,doggo,Great_Pyrenees
826598365270007810,Pawnd,,French_bulldog
826476773533745153,Pilot,doggo,German_shepherd
826240494070030336,,,French_bulldog
826204788643753985,,doggo,Labrador_retriever
826115272272650244,Ike,,
825829644528148480,Toby,,Great_Pyrenees
825535076884762624,,puppo,Rottweiler
825147591692263424,Sweet,,Pekinese
825026590719483904,Pablo,puppo,Eskimo_dog
824775126675836928,Scooter,,Border_terrier
824663926340194305,Wilson,,English_setter
824325613288833024,,pupper,Pembroke
823939628516474880,Cash,,schipperke
823699002998870016,Winston,,cairn
823581115634085888,Crawford,,
823322678127919110,Wyatt,,
822975315408461824,Albus,,
822872901745569793,,puppo,Lakeland_terrier
822859134160621569,Hobbes,,malinois
822610361945911296,,,cocker_spaniel
822489057087389700,Paisley,,Samoyed
822462944365645825,Gabe,pupper,Pomeranian
822244816520155136,,,Samoyed
821886076407029760,Jimison,,golden_retriever
821765923262631936,Duchess,doggo,golden_retriever
821522889702862852,Harlso,,Doberman
821407182352777218,Sundance,doggo,Irish_setter
821149554670182400,Luca,,German_shepherd
821107785811234820,,doggo,Pomeranian
821044531881721856,Flash,,Old_English_sheepdog
820749716845686786,Sunny,,golden_retriever
820690176645140481,,,West_Highland_white_terrier
820314633777061888,,,Gordon_setter
819952236453363712,Oliver,puppo,American_Staffordshire_terrier
819711362133872643,Howie,,
819588359383371776,Jazzy,,Cardigan
819347104292290561,Anna,,Rottweiler
819227688460238848,Finn,,Border_terrier
819004803107983360,Bo,doggo,standard_poodle
818627210458333184,Wafer,,Labrador_retriever
818614493328580609,Bear,,Chihuahua
818536468981415936,Tom,,
818259473185828864,Florence,,miniature_schnauzer
818145370475810820,Autumn,,golden_retriever
817827839487737858,Buddy,,cocker_spaniel
817777686764523521,Dido,doggo,curly-coated_retriever
817536400337801217,Eugene,,pug
817423860136083457,Ken,,
817415592588222464,Strudel,,Doberman
817171292965273600,Tebow,,golden_retriever
817120970343411712,,,Saluki
817056546584727552,Chloe,,kelpie
816816676327063552,Timber,,malamute
816697700272001025,Binky,,Chihuahua
816336735214911488,Dudley,,Labrador_retriever
816091915477250048,Comet,,Pomeranian
815990720817401858,Jack,,Chihuahua
815966073409433600,,pupper,Tibetan_mastiff
815736392542261248,Akumi,,Border_collie
815639385530101762,Titan,,German_shepherd
814986499976527872,Cooper,pupper,dalmatian
814638523311648768,Olivia,,golden_retriever
814530161257443328,Alf,,miniature_poodle
814153002265309185,Oshie,,golden_retriever
813910438903693312,Chubbs,doggo,Siberian_husky
813812741911748608,"Gary,",,French_bulldog
813800681631023104,Sky,,malamute
813217897535406080,,,Samoyed
813202720496779264,,doggo,cocker_spaniel
813187593374461952,,,golden_retriever
813172488309972993,Eleanor,,
813157409116065792,Layla,,
813142292504645637,,,beagle
813127251579564032,,doggo,Norwegian_elkhound
813112105746448384,Toby,,
813096984823349248,Rocky,doggo,Great_Dane
813081950185472002,Baron,,Doberman
813066809284972545,Tyr,,toy_terrier
813051746834595840,Bauer,,golden_retriever
812781120811126785,Swagger,,bull_mastiff
812709060537683968,Brandi,,Irish_setter
812466873996607488,Mary,,
812372279581671427,Moe,,golden_retriever
811985624773361665,Ted,,Staffordshire_bullterrier
811744202451197953,Halo,,Pekinese
811627233043480576,Augie,,beagle
811386762094317568,Craig,pupper,Pembroke
810984652412424192,Sam,,golden_retriever
810896069567610880,Hunter,,flat-coated_retriever
810657578271330305,Pavlov,,malamute
810284430598270976,Phil,,malamute
810254108431155201,Gus,,Staffordshire_bullterrier
809920764300447744,,,Norwich_terrier
809448704142938112,,,Greater_Swiss_Mountain_dog
809220051211603969,Kyro,,Pomeranian
809084759137812480,Wallace,,vizsla
808838249661788160,Ito,,Rottweiler
808733504066486276,,pupper,
808501579447930884,Koda,,Airedale
808106460588765185,,doggo,golden_retriever
808001312164028416,Cooper,,Labrador_retriever
807621403335917568,Ollie,pupper,golden_retriever
807106840509214720,Stephan,,Chihuahua
807010152071229440,Lennon,,golden_retriever
806629075125202948,,,
806542213899489280,Waffles,,vizsla
806219024703037440,,,chow
805932879469572096,Major,,Norwegian_elkhound
805826884734976000,Duke,,Siberian_husky
805520635690676224,Zeke,,malinois
805207613751304193,Shooter,,Pembroke
804738756058218496,Django,,Tibetan_mastiff
803773340896923648,Diogi,puppo,miniature_pinscher
803638050916102144,,pupper,Labrador_retriever
803276597545603072,Winston,,Pembroke
802952499103731712,Marley,,chow
802572683846291456,Winnie,,golden_retriever
802265048156610565,,doggo,Labrador_retriever
802239329049477120,Loki,puppo,Eskimo_dog
801958328846974976,Ronnie,,Staffordshire_bullterrier
801538201127157760,Wallace,,Pembroke
801167903437357056,Milo,,cocker_spaniel
801115127852503040,Bones,doggo,dalmatian
800751577355128832,Mauve,,cocker_spaniel
800513324630806528,Chef,,Pembroke
800388270626521089,Doc,floofer,golden_retriever
800141422401830912,Peaches,,golden_retriever
799757965289017345,Sobe,doggo,Border_collie
799422933579902976,Longfellow,,miniature_pinscher
799297110730567681,Jeffrey,,malamute
799063482566066176,Mister,,Norfolk_terrier
798933969379225600,Iroh,,Siberian_husky
798925684722855936,Shadow,,West_Highland_white_terrier
798209839306514432,Cooper,,Pekinese
797971864723324932,,pupper,American_Staffordshire_terrier
797545162159308800,Cassie,,Pembroke
797236660651966464,Pancake,,collie
796865951799083009,Tyr,,Cardigan
796759840936919040,Romeo,,American_Staffordshire_terrier
796484825502875648,,doggo,cocker_spaniel
796387464403357696,Snicku,,Pekinese
796149749086875649,Ruby,,golden_retriever
796116448414461957,,,Cardigan
796080075804475393,Yogi,,chow
796031486298386433,Daisy,,golden_retriever
795464331001561088,,doggo,golden_retriever
795400264262053889,Brody,,golden_retriever
794926597468000259,Mack,,
794332329137291264,Nimbus,,Samoyed
793962221541933056,Maximus,,Labrador_retriever
793845145112371200,Clark,,Old_English_sheepdog
793601777308463104,Dobby,,miniature_pinscher
793500921481273345,Fiona,,golden_retriever
793286476301799424,Moreton,,Afghan_hound
793271401113350145,Dave,,Siberian_husky
793256262322548741,,,basset
793241302385262592,Tucker,,golden_retriever
793226087023144960,Juno,,wire-haired_fox_terrier
793210959003287553,Maude,,
793195938047070209,Lily,puppo,Labrador_retriever
793180763617361921,Newt,,Lakeland_terrier
793165685325201412,Benji,,golden_retriever
793150605191548928,Nida,,Italian_greyhound
793120401413079041,Robin,,Labrador_retriever
792883833364439040,Bailey,,
792773781206999040,Monster,,Yorkshire_terrier
792394556390137856,BeBe,,cocker_spaniel
792050063153438720,Remus,,komondor
791672322847637504,,,golden_retriever
791406955684368384,Levi,,Pembroke
791312159183634433,Mabel,,miniature_pinscher
790987426131050500,Misty,,cocker_spaniel
790946055508652032,Betty,puppo,
790698755171364864,Mosby,,Bernese_mountain_dog
790581949425475584,Duke,,
790337589677002753,Maggie,,Pembroke
790277117346975746,Bruce,,Labrador_retriever
789986466051088384,Happy,,
789628658055020548,Eli,,chow
789599242079838210,Brownie,,Chesapeake_Bay_retriever
789530877013393408,Rizzy,,schipperke
789268448748703744,Stella,,malamute
789137962068021249,Bo,,Chihuahua
788908386943430656,Lucy,,
788765914992902144,Butter,,cocker_spaniel
788412144018661376,Dexter,,golden_retriever
788178268662984705,,,Samoyed
788150585577050112,Leo,,chow
787810552592695296,Frank,,pug
787717603741622272,Tonks,puppo,German_shepherd
787397959788929025,Moose,,Chihuahua
787322443945877504,Lincoln,,
786963064373534720,Rory,,golden_retriever
786709082849828864,"Logan,",,Pomeranian
786664955043049472,,,Leonberg
786595970293370880,Dale,,Pembroke
786363235746385920,Rizzo,doggo,golden_retriever
786233965241827333,Mattie,,Labrador_retriever
785927819176054784,Lucy,,
785872687017132033,Rusty,,Great_Pyrenees
785533386513321988,Dallas,,miniature_pinscher
785264754247995392,Doc,,
785170936622350336,Hero,,
784826020293709826,Rusty,,chow
784517518371221505,Frankie,,malamute
784431430411685888,Stormy,,miniature_poodle
783821107061198850,Mairi,,Lakeland_terrier
783695101801398276,Loomis,,chow
783466772167098368,Finn,,Chihuahua
783391753726550016,Godi,,Norwegian_elkhound
783334639985389568,Dave,,Cardigan
783085703974514689,Earl,,Chesapeake_Bay_retriever
782969140009107456,Cali,,
782747134529531904,Deacon,doggo,golden_retriever
782722598790725632,Penny,,Irish_setter
782598640137187329,Timmy,,malamute
782305867769217024,Sampson,doggo,briard
781661882474196992,,,Pembroke
781524693396357120,,,
781251288990355457,Oakley,,Mexican_hairless
781163403222056960,,,Shetland_sheepdog
780858289093574656,Dash,,Chesapeake_Bay_retriever
780800785462489090,Koda,,Siberian_husky
780601303617732608,Hercules,,Saint_Bernard
780543529827336192,,,golden_retriever
780459368902959104,Bear,,Great_Dane
780192070812196864,,,vizsla
779834332596887552,Scout,,golden_retriever
779123168116150273,Reggie,,toy_poodle
779056095788752897,,,Chihuahua
778990705243029504,Jay,,cocker_spaniel
778748913645780993,Mya,,Staffordshire_bullterrier
778650543019483137,Strider,,German_shepherd
778624900596654080,Penny,,Airedale
778408200802557953,,,Pembroke
778383385161035776,Nala,,collie
778286810187399168,Stanley,,Boston_bull
778039087836069888,,pupper,German_shepherd
778027034220126208,Sophie,pupper,clumber
777885040357281792,Wesley,,Afghan_hound
777684233540206592,,,cocker_spaniel
777621514455814149,Derek,,chow
777189768882946048,Jeffrey,,Chihuahua
776813020089548800,Solomon,,toy_poodle
776477788987613185,Huck,pupper,Labrador_retriever
776218204058357768,,floofer,Samoyed
776201521193218049,O'Malley,,Rottweiler
776088319444877312,,,
775842724423557120,Blue,,chow
775364825476165632,Finley,doggo,beagle
775085132600442880,Tucker,,chow
774757898236878852,Finley,,toy_poodle
774639387460112384,Sprinkles,,Walker_hound
774314403806253056,,,Eskimo_dog
773985732834758656,Winnie,pupper,
773922284943896577,Heinrich,,Pomeranian
773704687002451968,Loki,,silky_terrier
773670353721753600,Shakespeare,,Old_English_sheepdog
773547596996571136,Chelsea,pupper,Norwegian_elkhound
773308824254029826,Bungalo,,
773247561583001600,Chip,,
773191612633579521,Grey,,Blenheim_spaniel
772877495989305348,,,
772826264096874500,Roosevelt,,basset
772581559778025472,,,Newfoundland
772193107915964416,Willem,pupper,Pembroke
772152991789019136,,,golden_retriever
772117678702071809,Jack,,Labrador_retriever
772114945936949249,Finn,,Chihuahua
772102971039580160,Penny,,Pembroke
771770456517009408,Davey,,papillon
771500966810099713,Dakota,,Labrador_retriever
771380798096281600,Fizz,,collie
771136648247640064,Dixie,,
771102124360998913,Charlie,,Labrador_retriever
770787852854652928,Winston,,Bernese_mountain_dog
770772759874076672,Sebastian,,chow
770414278348247044,Al,,
770293558247038976,Jackson,,Italian_greyhound
770069151037685760,Carbon,,Boston_bull
769940425801170949,Klein,,miniature_pinscher
769695466921623552,Titan,,pug
769212283578875904,DonDon,,golden_retriever
768970937022709760,Kirby,,Pomeranian
768855141948723200,Jesse,,chow
768609597686943744,Lou,,basenji
768596291618299904,Oakley,,Great_Pyrenees
768473857036525572,Chevy,,Labrador_retriever
767754930266464257,Philbert,,vizsla
767500508068192258,Louie,,chow
767122157629476866,Rupert,,toy_poodle
766793450729734144,Rufus,,beagle
766693177336135680,Brudge,,Doberman
766423258543644672,Shadoe,,keeshond
766313316352462849,Oscar,,toy_poodle
766069199026450432,Juno,,redbone
766008592277377025,Angel,,Welsh_springer_spaniel
765719909049503744,Brat,,golden_retriever
765669560888528897,Tove,,beagle
765395769549590528,my,,Pembroke
765371061932261376,Louie,pupper,golden_retriever
765222098633691136,Gromit,,dalmatian
764857477905154048,Aubie,,Bernese_mountain_dog
764259802650378240,Kota,,German_shepherd
763837565564780549,Alfie,,malamute
763183847194451968,Clark,,miniature_poodle
763103485927849985,Belle,,
762699858130116608,Leela,,kelpie
762471784394268675,Glenn,,Samoyed
762464539388485633,Buddy,,chow
761976711479193600,Shelby,,Labrador_retriever
761599872357261312,Sephie,,Gordon_setter
761334018830917632,Bruce,,Norwegian_elkhound
761292947749015552,Bonaparte,,standard_poodle
761227390836215808,Albert,,
761004547850530816,Bo,,golden_retriever
760893934457552897,Wishes,doggo,Blenheim_spaniel
760656994973933572,Rose,,golden_retriever
760539183865880579,Atlas,,Samoyed
760290219849637889,Rocco,,Old_English_sheepdog
759923798737051648,,,Labrador_retriever
759846353224826880,Kirby,,Sussex_spaniel
759793422261743616,Maggie,doggo,golden_retriever
759557299618865152,Emma,,golden_retriever
759447681597108224,Oakley,,kuvasz
759197388317847553,Luna,,kuvasz
759099523532779520,Toby,,Shetland_sheepdog
759047813560868866,Spencer,,Labrador_retriever
758854675097526272,Lilli,,
758828659922702336,,doggo,Chesapeake_Bay_retriever
758740312047005698,Boston,,Chesapeake_Bay_retriever
758474966123810816,Brandonald,,Pembroke
758467244762497024,,,Labrador_retriever
758405701903519748,Odie,,Chesapeake_Bay_retriever
758355060040593408,Corey,,Pembroke
758041019896193024,,,
757741869644341248,Leonard,,
757725642876129280,Beckham,,
757611664640446465,Cooper,,bluetick
757400162377592832,,,
757393109802180609,,doggo,Labrador_retriever
757354760399941633,Devón,,Italian_greyhound
756998049151549440,Oliver,,golden_retriever
756939218950160384,Jax,pupper,golden_retriever
756651752796094464,Gert,,Pembroke
756303284449767430,,,golden_retriever
756288534030475264,,,
756275833623502848,,puppo,Airedale
755955933503782912,,pupper,Pekinese
755110668769038337,Watson,,Labrador_retriever
754856583969079297,Winnie,,golden_retriever
754449512966619136,Dex,,beagle
754120377874386944,,,chow
754011816964026368,Charlie,,French_bulldog
753655901052166144,,,miniature_pinscher
753398408988139520,Scout,,whippet
753375668877008896,Hank,,bluetick
753294487569522689,Ace,,chow
753026973505581056,Tayzie,,Pembroke
752917284578922496,Grizzie,,German_shepherd
752682090207055872,,doggo,German_shepherd
752660715232722944,,doggo,
752519690950500352,,puppo,
752334515931054080,,doggo,Bedlington_terrier
752173152931807232,Brody,,Labrador_retriever
751937170840121344,Ruby,,Lakeland_terrier
751830394383790080,Tucker,,chow
751598357617971201,Toby,,toy_poodle
751583847268179968,,doggo,dalmatian
751538714308972544,Max,,Labrador_retriever
751456908746354688,,pupper,golden_retriever
751251247299190784,Gilbert,,Walker_hound
751205363882532864,,,Labrador_retriever
751132876104687617,Cooper,puppo,Labrador_retriever
750868782890057730,Milo,pupper,toy_poodle
750719632563142656,Meyer,,Pembroke
750429297815552001,Arnie,,golden_retriever
750383411068534784,Zoe,pupper,Border_collie
750147208377409536,,,pug
750132105863102464,Stewie,,toy_poodle
750117059602808832,Calvin,,Shih-Tzu
750101899009982464,Lilah,,golden_retriever
750086836815486976,Spanky,,pug
750071704093859840,,pupper,redbone
750056684286914561,Jameson,,Saluki
750041628174217216,Beau,,Labrador_retriever
750026558547456000,Jax,,standard_poodle
750011400160841729,Piper,doggo,
749996283729883136,Bo,,Old_English_sheepdog
749774190421639168,Lucy,,Pekinese
749417653287129088,Finn,pupper,papillon
749403093750648834,,,Chesapeake_Bay_retriever
749395845976588288,George,,Pomeranian
749317047558017024,Blu,floofer,wire-haired_fox_terrier
749064354620928000,Winston,,pug
749036806121881602,Dietrich,,
748977405889503236,,,German_short-haired_pointer
748932637671223296,Divine,doggo,borzoi
748699167502000129,Tripp,,Pembroke
748575535303884801,,,
748568946752774144,Cora,,Tibetan_terrier
748346686624440324,,,borzoi
748324050481647620,Duke,,Shetland_sheepdog
747963614829678593,,pupper,kelpie
747933425676525569,,,Samoyed
747885874273214464,,,kuvasz
747844099428986880,Huxley,,Pembroke
747816857231626240,,,Pembroke
747600769478692864,Bookstore,,Chesapeake_Bay_retriever
747594051852075008,,,basenji
747512671126323200,,,Cardigan
747219827526344708,Atticus,,Shetland_sheepdog
747103485104099331,,,Labrador_retriever
746872823977771008,,,Pembroke
746818907684614144,,,
746790600704425984,,,Boston_bull
746726898085036033,Abby,,golden_retriever
746507379341139972,Shiloh,,toy_poodle
746369468511756288,,,German_shepherd
746131877086527488,Gustav,,chow
746056683365994496,Arlen,,Shetland_sheepdog
745789745784041472,Gus,,Pekinese
745712589599014916,Percy,,
745433870967832576,Lenox,doggo,
745422732645535745,,,Labrador_retriever
745057283344719872,Oliver,,Shetland_sheepdog
744995568523612160,Abby,puppo,Old_English_sheepdog
744971049620602880,Indie,,toy_poodle
744709971296780288,Harvey,,Shetland_sheepdog
744334592493166593,Blanket,,Samoyed
744234799360020481,,doggo,Labrador_retriever
743980027717509120,Geno,,bull_mastiff
743895849529389061,,,dalmatian
743609206067040256,Stark,,Weimaraner
743545585370791937,Bentley,,
743253157753532416,Kilo,puppo,malamute
743222593470234624,,pupper,kuvasz
743210557239623680,"Kayla,",,golden_retriever
742423170473463808,Bell,,pug
742385895052087300,Phil,,Cardigan
742150209887731712,Edmund,pupper,
741793263812808706,,,kuvasz
741743634094141440,Aqua,pupper,Labrador_retriever
741438259667034112,Tucker,,Chesapeake_Bay_retriever
741303864243200000,Theodore,,Chihuahua
741067306818797568,,doggo,golden_retriever
740995100998766593,Leo,,malamute
740711788199743490,,,toy_poodle
740676976021798912,Baloo,pupper,
740373189193256964,,,golden_retriever
740359016048689152,Chase,,golden_retriever
740214038584557568,getting,,Chesapeake_Bay_retriever
739979191639244800,Nollie,,Irish_water_spaniel
739932936087216128,Rorie,,redbone
739844404073074688,Simba,,toy_poodle
739606147276148736,Benji,pupper,Blenheim_spaniel
739544079319588864,,,Labrador_retriever
739485634323156992,Kyle,,Walker_hound
739238157791694849,,doggo,Eskimo_dog
738885046782832640,Charles,,
738883359779196928,,,Labrador_retriever
738537504001953792,Bayley,puppo,chow
738402415918125056,,,cocker_spaniel
738184450748633089,,,Bedlington_terrier
738166403467907072,Axel,,keeshond
738156290900254721,Storkson,,pug
737826014890496000,Remy,,vizsla
737800304142471168,Bella,,malamute
737678689543020544,,,Pembroke
